Area,Genero,Cantidad_Empleados,Salario_Promedio
Minerales no clasificados previamente,Femenino,358,11237.14
Minerales no clasificados previamente,Masculino,3646,9851.93
Minerales no clasificados previamente,Desconocido,27,7230.83
No metaliferos,Femenino,209,9240.9
No metaliferos,Masculino,2120,8462.29
No metaliferos,Desconocido,13,6791.37
Rocas de aplicacion,Femenino,312,7611.12
Rocas de aplicacion,Masculino,4313,10329.37
Rocas de aplicacion,Desconocido,31,8897.48
Servicios mineros y actividades relacionadas,Femenino,198,11816.02
Servicios mineros y actividades relacionadas,Masculino,4826,11359.82
Servicios mineros y actividades relacionadas,Desconocido,37,7917.37
Combustibles-Produccion,Femenino,162,25309.99
Combustibles-Produccion,Masculino,2801,28116.59
Combustibles-Produccion,Desconocido,25,26315.32
Litio-exploracion y financiacion,Femenino,18,21344.91
Litio-exploracion y financiacion,Masculino,164,22848.14
Litio-exploracion y financiacion,Desconocido,1,19945.2
Litio-Produccion,Femenino,67,18430.06
Litio-Produccion,Masculino,399,22091.17
Litio-Produccion,Desconocido,6,15942.56
Metaliferos-exploracion y financiacion,Femenino,8,16110.87
Metaliferos-exploracion y financiacion,Masculino,31,16468.26
Metaliferos-Produccion,Femenino,809,20451.37
Metaliferos-Produccion,Masculino,10462,22953.87
Metaliferos-Produccion,Desconocido,70,19989.84
Minerales no clasificados previamente,Femenino,343,13233.79
Minerales no clasificados previamente,Masculino,3658,12609.37
Minerales no clasificados previamente,Desconocido,26,10004.74
No metaliferos,Femenino,212,12251.01
No metaliferos,Masculino,2082,11095.66
No metaliferos,Desconocido,11,9270.79
Rocas de aplicacion,Femenino,306,9670.45
Rocas de aplicacion,Masculino,4176,13147.21
Rocas de aplicacion,Desconocido,25,11188.63
Servicios mineros y actividades relacionadas,Femenino,205,13416.93
Servicios mineros y actividades relacionadas,Masculino,4899,14096.96
Servicios mineros y actividades relacionadas,Desconocido,37,9977.75
Combustibles-Produccion,Femenino,163,25354.54
Combustibles-Produccion,Masculino,2804,27504.77
Combustibles-Produccion,Desconocido,25,26392.67
Litio-exploracion y financiacion,Femenino,17,13943.73
Litio-exploracion y financiacion,Masculino,157,21187.1
Litio-exploracion y financiacion,Desconocido,1,17095.9
Litio-Produccion,Femenino,71,17452.4
Litio-Produccion,Masculino,416,20526.08
Litio-Produccion,Desconocido,5,14950.24
Metaliferos-exploracion y financiacion,Femenino,8,14165.72
Metaliferos-exploracion y financiacion,Masculino,31,15850.12
Metaliferos-Produccion,Femenino,829,19245.54
Metaliferos-Produccion,Masculino,10726,22137.54
Metaliferos-Produccion,Desconocido,72,19798.16
Minerales no clasificados previamente,Femenino,338,12131.45
Minerales no clasificados previamente,Masculino,3706,11151.19
Minerales no clasificados previamente,Desconocido,25,9027.21
No metaliferos,Femenino,196,12425.66
No metaliferos,Masculino,2008,11077.41
No metaliferos,Desconocido,10,9337.72
Rocas de aplicacion,Femenino,320,9096.98
Rocas de aplicacion,Masculino,4218,12225.43
Rocas de aplicacion,Desconocido,26,10417.83
Servicios mineros y actividades relacionadas,Femenino,219,12018.0
Servicios mineros y actividades relacionadas,Masculino,5288,12977.18
Servicios mineros y actividades relacionadas,Desconocido,41,9839.95
Combustibles-Produccion,Femenino,163,40741.82
Combustibles-Produccion,Masculino,2789,50304.17
Combustibles-Produccion,Desconocido,26,43166.16
Litio-exploracion y financiacion,Femenino,18,20434.52
Litio-exploracion y financiacion,Masculino,152,27023.82
Litio-exploracion y financiacion,Desconocido,1,20743.03
Litio-Produccion,Femenino,77,19710.14
Litio-Produccion,Masculino,450,23144.28
Litio-Produccion,Desconocido,4,16132.37
Metaliferos-exploracion y financiacion,Femenino,8,18433.35
Metaliferos-exploracion y financiacion,Masculino,32,20931.11
Metaliferos-Produccion,Femenino,877,25582.41
Metaliferos-Produccion,Masculino,11031,29822.5
Metaliferos-Produccion,Desconocido,72,26438.54
Minerales no clasificados previamente,Femenino,352,14496.2
Minerales no clasificados previamente,Masculino,3741,14441.36
Minerales no clasificados previamente,Desconocido,25,12225.82
No metaliferos,Femenino,200,15632.35
No metaliferos,Masculino,1991,14358.91
No metaliferos,Desconocido,10,12674.82
Rocas de aplicacion,Femenino,323,11495.03
Rocas de aplicacion,Masculino,4319,15750.06
Rocas de aplicacion,Desconocido,27,14594.49
Servicios mineros y actividades relacionadas,Femenino,220,15484.89
Servicios mineros y actividades relacionadas,Masculino,5328,16757.17
Servicios mineros y actividades relacionadas,Desconocido,42,12360.49
Combustibles-Produccion,Femenino,162,57951.44
Combustibles-Produccion,Masculino,2702,64804.65
Combustibles-Produccion,Desconocido,23,58663.72
Litio-exploracion y financiacion,Femenino,19,23316.88
Litio-exploracion y financiacion,Masculino,142,22315.83
Litio-exploracion y financiacion,Desconocido,1,27260.0
Litio-Produccion,Femenino,79,20506.11
Litio-Produccion,Masculino,460,23398.74
Litio-Produccion,Desconocido,3,22813.98
Metaliferos-exploracion y financiacion,Femenino,6,19079.59
Metaliferos-exploracion y financiacion,Masculino,32,24136.45
Metaliferos-Produccion,Femenino,904,26490.86
Metaliferos-Produccion,Masculino,11120,29956.12
Metaliferos-Produccion,Desconocido,71,26198.38
Minerales no clasificados previamente,Femenino,354,15582.06
Minerales no clasificados previamente,Masculino,3799,13213.35
Minerales no clasificados previamente,Desconocido,26,9906.26
No metaliferos,Femenino,204,13621.69
No metaliferos,Masculino,1989,12904.74
No metaliferos,Desconocido,11,11001.33
Rocas de aplicacion,Femenino,339,10013.09
Rocas de aplicacion,Masculino,4416,13522.68
Rocas de aplicacion,Desconocido,30,13117.54
Servicios mineros y actividades relacionadas,Femenino,206,15589.03
Servicios mineros y actividades relacionadas,Masculino,5211,15514.9
Servicios mineros y actividades relacionadas,Desconocido,42,12115.24
Combustibles-Produccion,Femenino,164,42263.87
Combustibles-Produccion,Masculino,2702,54137.16
Combustibles-Produccion,Desconocido,23,54722.71
Litio-exploracion y financiacion,Femenino,19,29361.59
Litio-exploracion y financiacion,Masculino,118,30485.51
Litio-exploracion y financiacion,Desconocido,1,27158.07
Litio-Produccion,Femenino,78,24118.44
Litio-Produccion,Masculino,457,27914.58
Litio-Produccion,Desconocido,2,29556.4
Metaliferos-exploracion y financiacion,Femenino,7,21801.62
Metaliferos-exploracion y financiacion,Masculino,30,29431.82
Metaliferos-Produccion,Femenino,885,28708.53
Metaliferos-Produccion,Masculino,11044,33362.55
Metaliferos-Produccion,Desconocido,70,28297.66
Minerales no clasificados previamente,Femenino,360,16898.79
Minerales no clasificados previamente,Masculino,3793,16269.7
Minerales no clasificados previamente,Desconocido,30,14319.81
No metaliferos,Femenino,217,17497.79
No metaliferos,Masculino,1989,16875.53
No metaliferos,Desconocido,12,13535.71
Rocas de aplicacion,Femenino,351,12563.47
Rocas de aplicacion,Masculino,4449,17855.29
Rocas de aplicacion,Desconocido,28,18191.82
Servicios mineros y actividades relacionadas,Femenino,199,18482.86
Servicios mineros y actividades relacionadas,Masculino,5223,18980.29
Servicios mineros y actividades relacionadas,Desconocido,44,14768.54
Combustibles-Produccion,Femenino,178,43146.04
Combustibles-Produccion,Masculino,2713,54828.57
Combustibles-Produccion,Desconocido,24,52155.99
Litio-exploracion y financiacion,Femenino,19,27476.84
Litio-exploracion y financiacion,Masculino,115,30573.32
Litio-exploracion y financiacion,Desconocido,2,22880.0
Litio-Produccion,Femenino,77,24719.49
Litio-Produccion,Masculino,468,27766.95
Litio-Produccion,Desconocido,1,37006.2
Metaliferos-exploracion y financiacion,Femenino,7,18590.4
Metaliferos-exploracion y financiacion,Masculino,30,26254.83
Metaliferos-Produccion,Femenino,872,29291.69
Metaliferos-Produccion,Masculino,10860,33067.11
Metaliferos-Produccion,Desconocido,71,27843.6
Minerales no clasificados previamente,Femenino,361,14833.54
Minerales no clasificados previamente,Masculino,3832,14781.41
Minerales no clasificados previamente,Desconocido,28,12941.57
No metaliferos,Femenino,209,16483.31
No metaliferos,Masculino,1990,15979.34
No metaliferos,Desconocido,11,12376.76
Rocas de aplicacion,Femenino,336,12099.42
Rocas de aplicacion,Masculino,4412,17092.55
Rocas de aplicacion,Desconocido,27,17723.12
Servicios mineros y actividades relacionadas,Femenino,203,17005.48
Servicios mineros y actividades relacionadas,Masculino,5115,18153.37
Servicios mineros y actividades relacionadas,Desconocido,37,14043.4
Combustibles-Produccion,Femenino,196,51971.91
Combustibles-Produccion,Masculino,2738,67613.11
Combustibles-Produccion,Desconocido,25,80315.23
Litio-exploracion y financiacion,Femenino,20,32041.48
Litio-exploracion y financiacion,Masculino,113,37546.51
Litio-exploracion y financiacion,Desconocido,2,27117.38
Litio-Produccion,Femenino,76,28386.13
Litio-Produccion,Masculino,457,31541.54
Litio-Produccion,Desconocido,1,33366.67
Metaliferos-exploracion y financiacion,Femenino,6,26703.29
Metaliferos-exploracion y financiacion,Masculino,26,36279.54
Metaliferos-Produccion,Femenino,839,35722.92
Metaliferos-Produccion,Masculino,10537,42094.27
Metaliferos-Produccion,Desconocido,67,37552.97
Minerales no clasificados previamente,Femenino,371,17855.15
Minerales no clasificados previamente,Masculino,3830,18384.42
Minerales no clasificados previamente,Desconocido,27,16658.78
No metaliferos,Femenino,208,20134.22
No metaliferos,Masculino,1975,19881.35
No metaliferos,Desconocido,11,16027.8
Rocas de aplicacion,Femenino,328,14338.2
Rocas de aplicacion,Masculino,4426,21070.51
Rocas de aplicacion,Desconocido,27,21286.88
Servicios mineros y actividades relacionadas,Femenino,211,21481.31
Servicios mineros y actividades relacionadas,Masculino,5124,23678.11
Servicios mineros y actividades relacionadas,Desconocido,40,17489.55
Combustibles-Produccion,Femenino,212,46191.81
Combustibles-Produccion,Masculino,2750,57608.43
Combustibles-Produccion,Desconocido,25,49551.55
Litio-exploracion y financiacion,Femenino,18,34809.88
Litio-exploracion y financiacion,Masculino,105,38395.01
Litio-exploracion y financiacion,Desconocido,2,27505.95
Litio-Produccion,Femenino,81,36537.58
Litio-Produccion,Masculino,472,41335.47
Litio-Produccion,Desconocido,1,38610.0
Metaliferos-exploracion y financiacion,Femenino,5,37070.42
Metaliferos-exploracion y financiacion,Masculino,26,46113.61
Metaliferos-Produccion,Femenino,812,39266.69
Metaliferos-Produccion,Masculino,10204,46551.84
Metaliferos-Produccion,Desconocido,65,37869.09
Minerales no clasificados previamente,Femenino,377,18101.19
Minerales no clasificados previamente,Masculino,3810,17555.35
Minerales no clasificados previamente,Desconocido,26,14609.14
No metaliferos,Femenino,231,17417.35
No metaliferos,Masculino,2092,17363.22
No metaliferos,Desconocido,11,15980.72
Rocas de aplicacion,Femenino,335,13098.06
Rocas de aplicacion,Masculino,4508,18098.85
Rocas de aplicacion,Desconocido,26,17999.72
Servicios mineros y actividades relacionadas,Femenino,207,26812.36
Servicios mineros y actividades relacionadas,Masculino,5112,24714.31
Servicios mineros y actividades relacionadas,Desconocido,41,16366.55
Combustibles-Produccion,Femenino,212,55139.6
Combustibles-Produccion,Masculino,2757,61901.29
Combustibles-Produccion,Desconocido,26,56155.13
Litio-exploracion y financiacion,Femenino,18,42993.73
Litio-exploracion y financiacion,Masculino,103,46897.42
Litio-exploracion y financiacion,Desconocido,2,33291.2
Litio-Produccion,Femenino,86,37776.33
Litio-Produccion,Masculino,502,43884.59
Litio-Produccion,Desconocido,1,46846.8
Metaliferos-exploracion y financiacion,Femenino,5,32050.6
Metaliferos-exploracion y financiacion,Masculino,24,52438.68
Metaliferos-Produccion,Femenino,758,43219.75
Metaliferos-Produccion,Masculino,10030,51480.4
Metaliferos-Produccion,Desconocido,63,42742.98
Minerales no clasificados previamente,Femenino,372,22990.1
Minerales no clasificados previamente,Masculino,3817,23191.87
Minerales no clasificados previamente,Desconocido,27,20092.47
No metaliferos,Femenino,218,23830.22
No metaliferos,Masculino,1997,22919.05
No metaliferos,Desconocido,11,14507.54
Rocas de aplicacion,Femenino,326,17093.85
Rocas de aplicacion,Masculino,4454,23450.79
Rocas de aplicacion,Desconocido,25,23674.33
Servicios mineros y actividades relacionadas,Femenino,201,24946.59
Servicios mineros y actividades relacionadas,Masculino,5056,26649.72
Servicios mineros y actividades relacionadas,Desconocido,40,20587.08
Combustibles-Produccion,Femenino,210,51829.81
Combustibles-Produccion,Masculino,2735,63707.39
Combustibles-Produccion,Desconocido,26,56437.72
Litio-exploracion y financiacion,Femenino,18,47580.07
Litio-exploracion y financiacion,Masculino,106,41548.04
Litio-exploracion y financiacion,Desconocido,2,28887.87
Litio-Produccion,Femenino,96,39095.06
Litio-Produccion,Masculino,519,46166.55
Litio-Produccion,Desconocido,1,65766.0
Metaliferos-exploracion y financiacion,Femenino,9,33192.9
Metaliferos-exploracion y financiacion,Masculino,35,62135.31
Metaliferos-Produccion,Femenino,743,40468.21
Metaliferos-Produccion,Masculino,9980,47314.11
Metaliferos-Produccion,Desconocido,64,39715.68
Minerales no clasificados previamente,Femenino,358,19462.77
Minerales no clasificados previamente,Masculino,3760,20659.56
Minerales no clasificados previamente,Desconocido,28,16904.59
No metaliferos,Femenino,215,21514.23
No metaliferos,Masculino,1991,21788.34
No metaliferos,Desconocido,12,13772.39
Rocas de aplicacion,Femenino,325,16396.09
Rocas de aplicacion,Masculino,4452,22731.78
Rocas de aplicacion,Desconocido,25,22427.74
Servicios mineros y actividades relacionadas,Femenino,207,24305.33
Servicios mineros y actividades relacionadas,Masculino,5021,25426.86
Servicios mineros y actividades relacionadas,Desconocido,39,19439.73
Combustibles-Produccion,Femenino,209,65439.81
Combustibles-Produccion,Masculino,2718,83980.87
Combustibles-Produccion,Desconocido,26,80083.5
Litio-exploracion y financiacion,Femenino,19,47588.54
Litio-exploracion y financiacion,Masculino,115,50716.57
Litio-exploracion y financiacion,Desconocido,2,36615.12
Litio-Produccion,Femenino,105,40963.87
Litio-Produccion,Masculino,559,47792.39
Litio-Produccion,Desconocido,1,51980.23
Metaliferos-exploracion y financiacion,Femenino,22,43725.77
Metaliferos-exploracion y financiacion,Masculino,81,52048.04
Metaliferos-Produccion,Femenino,735,52008.2
Metaliferos-Produccion,Masculino,10101,58697.79
Metaliferos-Produccion,Desconocido,64,50749.9
Minerales no clasificados previamente,Femenino,369,23721.85
Minerales no clasificados previamente,Masculino,3782,26290.0
Minerales no clasificados previamente,Desconocido,30,21618.21
No metaliferos,Femenino,213,28668.3
No metaliferos,Masculino,2018,27494.36
No metaliferos,Desconocido,13,18609.45
Rocas de aplicacion,Femenino,330,20579.42
Rocas de aplicacion,Masculino,4496,28286.21
Rocas de aplicacion,Desconocido,26,29856.33
Servicios mineros y actividades relacionadas,Femenino,208,29933.24
Servicios mineros y actividades relacionadas,Masculino,5014,32094.57
Servicios mineros y actividades relacionadas,Desconocido,37,26237.46
Combustibles-Produccion,Femenino,204,64028.28
Combustibles-Produccion,Masculino,2594,76638.51
Combustibles-Produccion,Desconocido,26,66043.43
Litio-exploracion y financiacion,Femenino,20,38852.14
Litio-exploracion y financiacion,Masculino,124,45238.96
Litio-exploracion y financiacion,Desconocido,3,114668.92
Litio-Produccion,Femenino,116,45171.93
Litio-Produccion,Masculino,595,52104.26
Litio-Produccion,Desconocido,2,42583.08
Metaliferos-exploracion y financiacion,Femenino,28,36885.84
Metaliferos-exploracion y financiacion,Masculino,134,50602.78
Metaliferos-exploracion y financiacion,Desconocido,3,16339.97
Metaliferos-Produccion,Femenino,717,59764.36
Metaliferos-Produccion,Masculino,9982,73088.21
Metaliferos-Produccion,Desconocido,65,59245.14
Minerales no clasificados previamente,Femenino,369,24684.46
Minerales no clasificados previamente,Masculino,3767,25949.48
Minerales no clasificados previamente,Desconocido,27,18940.51
No metaliferos,Femenino,225,25075.77
No metaliferos,Masculino,2137,23964.05
No metaliferos,Desconocido,15,18240.84
Rocas de aplicacion,Femenino,331,19178.05
Rocas de aplicacion,Masculino,4600,25077.33
Rocas de aplicacion,Desconocido,23,25256.5
Servicios mineros y actividades relacionadas,Femenino,211,36322.56
Servicios mineros y actividades relacionadas,Masculino,4966,34227.9
Servicios mineros y actividades relacionadas,Desconocido,37,24742.17
Combustibles-Produccion,Femenino,199,69979.91
Combustibles-Produccion,Masculino,2492,81609.79
Combustibles-Produccion,Desconocido,25,73150.21
Litio-exploracion y financiacion,Femenino,22,52617.75
Litio-exploracion y financiacion,Masculino,145,50382.5
Litio-exploracion y financiacion,Desconocido,3,146653.84
Litio-Produccion,Femenino,120,46262.77
Litio-Produccion,Masculino,647,53305.1
Litio-Produccion,Desconocido,2,44291.17
Metaliferos-exploracion y financiacion,Femenino,35,35690.52
Metaliferos-exploracion y financiacion,Masculino,161,47247.02
Metaliferos-exploracion y financiacion,Desconocido,3,19040.92
Metaliferos-Produccion,Femenino,693,57218.97
Metaliferos-Produccion,Masculino,9782,65976.65
Metaliferos-Produccion,Desconocido,64,57386.38
Minerales no clasificados previamente,Femenino,354,27416.54
Minerales no clasificados previamente,Masculino,3678,30892.13
Minerales no clasificados previamente,Desconocido,26,24175.4
No metaliferos,Femenino,220,32441.72
No metaliferos,Masculino,2097,30378.69
No metaliferos,Desconocido,11,22356.32
Rocas de aplicacion,Femenino,329,22985.25
Rocas de aplicacion,Masculino,4603,31366.31
Rocas de aplicacion,Desconocido,22,31921.75
Servicios mineros y actividades relacionadas,Femenino,210,32700.21
Servicios mineros y actividades relacionadas,Masculino,4919,35975.13
Servicios mineros y actividades relacionadas,Desconocido,38,32235.11
Combustibles-Produccion,Femenino,195,57421.24
Combustibles-Produccion,Masculino,2447,72194.45
Combustibles-Produccion,Desconocido,25,66267.85
Litio-exploracion y financiacion,Femenino,25,30972.52
Litio-exploracion y financiacion,Masculino,155,44665.01
Litio-exploracion y financiacion,Desconocido,3,131665.84
Litio-Produccion,Femenino,126,48843.45
Litio-Produccion,Masculino,691,57098.16
Litio-Produccion,Desconocido,3,68855.64
Metaliferos-exploracion y financiacion,Femenino,38,32856.13
Metaliferos-exploracion y financiacion,Masculino,159,45796.63
Metaliferos-exploracion y financiacion,Desconocido,3,23635.79
Metaliferos-Produccion,Femenino,709,51518.27
Metaliferos-Produccion,Masculino,9810,57876.6
Metaliferos-Produccion,Desconocido,63,50294.77
Minerales no clasificados previamente,Femenino,353,26371.96
Minerales no clasificados previamente,Masculino,3691,28534.78
Minerales no clasificados previamente,Desconocido,23,23236.62
No metaliferos,Femenino,222,29133.29
No metaliferos,Masculino,2066,28072.18
No metaliferos,Desconocido,12,19609.46
Rocas de aplicacion,Femenino,332,21677.24
Rocas de aplicacion,Masculino,4629,30899.23
Rocas de aplicacion,Desconocido,23,30194.77
Servicios mineros y actividades relacionadas,Femenino,206,31197.99
Servicios mineros y actividades relacionadas,Masculino,4804,33605.83
Servicios mineros y actividades relacionadas,Desconocido,38,26449.64
Combustibles-Produccion,Femenino,191,67006.78
Combustibles-Produccion,Masculino,2382,86688.04
Combustibles-Produccion,Desconocido,25,79487.66
Litio-exploracion y financiacion,Femenino,28,35534.89
Litio-exploracion y financiacion,Masculino,159,53622.46
Litio-exploracion y financiacion,Desconocido,3,156773.09
Litio-Produccion,Femenino,148,48267.68
Litio-Produccion,Masculino,769,58540.91
Litio-Produccion,Desconocido,4,73340.9
Metaliferos-exploracion y financiacion,Femenino,38,39313.9
Metaliferos-exploracion y financiacion,Masculino,187,55655.75
Metaliferos-exploracion y financiacion,Desconocido,4,27637.52
Metaliferos-Produccion,Femenino,712,67125.45
Metaliferos-Produccion,Masculino,9777,78234.94
Metaliferos-Produccion,Desconocido,61,70540.86
Minerales no clasificados previamente,Femenino,373,34192.81
Minerales no clasificados previamente,Masculino,3807,36139.33
Minerales no clasificados previamente,Desconocido,24,28320.36
No metaliferos,Femenino,238,34227.52
No metaliferos,Masculino,2118,34403.82
No metaliferos,Desconocido,14,24000.44
Rocas de aplicacion,Femenino,338,25893.05
Rocas de aplicacion,Masculino,4773,37666.77
Rocas de aplicacion,Desconocido,27,39037.1
Servicios mineros y actividades relacionadas,Femenino,205,39857.73
Servicios mineros y actividades relacionadas,Masculino,4819,42579.17
Servicios mineros y actividades relacionadas,Desconocido,37,33037.58
Combustibles-Produccion,Femenino,181,66733.94
Combustibles-Produccion,Masculino,2222,82758.66
Combustibles-Produccion,Desconocido,23,79041.4
Litio-exploracion y financiacion,Femenino,26,36063.61
Litio-exploracion y financiacion,Masculino,155,52797.32
Litio-exploracion y financiacion,Desconocido,3,174840.78
Litio-Produccion,Femenino,169,49058.18
Litio-Produccion,Masculino,810,60182.44
Litio-Produccion,Desconocido,5,66515.69
Metaliferos-exploracion y financiacion,Femenino,44,40040.81
Metaliferos-exploracion y financiacion,Masculino,218,59600.06
Metaliferos-exploracion y financiacion,Desconocido,3,24225.72
Metaliferos-Produccion,Femenino,722,80345.45
Metaliferos-Produccion,Masculino,9737,94655.73
Metaliferos-Produccion,Desconocido,61,81983.89
Minerales no clasificados previamente,Femenino,400,34341.94
