Area,Genero,Cantidad_Empleados,Salario_Promedio
Minerales no clasificados previamente,Masculino,4016,34028.54
Minerales no clasificados previamente,Desconocido,26,25543.16
No metaliferos,Femenino,260,30993.68
No metaliferos,Masculino,2209,30720.39
No metaliferos,Desconocido,15,22546.59
Rocas de aplicacion,Femenino,359,23604.03
Rocas de aplicacion,Masculino,4925,33054.69
Rocas de aplicacion,Desconocido,30,30382.91
Servicios mineros y actividades relacionadas,Femenino,206,46911.73
Servicios mineros y actividades relacionadas,Masculino,4772,44293.08
Servicios mineros y actividades relacionadas,Desconocido,38,32757.13
Combustibles-Produccion,Femenino,152,67097.69
Combustibles-Produccion,Masculino,1928,81613.32
Combustibles-Produccion,Desconocido,20,80989.27
Litio-exploracion y financiacion,Femenino,26,43261.17
Litio-exploracion y financiacion,Masculino,159,65152.6
Litio-exploracion y financiacion,Desconocido,3,244200.73
Litio-Produccion,Femenino,168,55765.67
Litio-Produccion,Masculino,799,70133.27
Litio-Produccion,Desconocido,5,92162.39
Metaliferos-exploracion y financiacion,Femenino,47,46670.52
Metaliferos-exploracion y financiacion,Masculino,233,77707.41
Metaliferos-exploracion y financiacion,Desconocido,3,26925.63
Metaliferos-Produccion,Femenino,719,71612.97
Metaliferos-Produccion,Masculino,9525,82391.46
Metaliferos-Produccion,Desconocido,60,72592.72
Minerales no clasificados previamente,Femenino,428,40822.42
Minerales no clasificados previamente,Masculino,4239,43014.68
Minerales no clasificados previamente,Desconocido,25,34699.14
No metaliferos,Femenino,258,39063.17
No metaliferos,Masculino,2278,37012.47
No metaliferos,Desconocido,15,26296.64
Rocas de aplicacion,Femenino,358,29310.69
Rocas de aplicacion,Masculino,4924,39857.29
Rocas de aplicacion,Desconocido,32,35435.62
Servicios mineros y actividades relacionadas,Femenino,215,42266.7
Servicios mineros y actividades relacionadas,Masculino,4818,46159.41
Servicios mineros y actividades relacionadas,Desconocido,40,38293.05
Combustibles-Produccion,Femenino,156,61466.99
Combustibles-Produccion,Masculino,1970,73222.12
Combustibles-Produccion,Desconocido,20,70678.49
Litio-exploracion y financiacion,Femenino,30,46842.1
Litio-exploracion y financiacion,Masculino,164,63251.43
Litio-exploracion y financiacion,Desconocido,3,268897.89
Litio-Produccion,Femenino,178,59568.38
Litio-Produccion,Masculino,819,76163.33
Litio-Produccion,Desconocido,5,99645.15
Metaliferos-exploracion y financiacion,Femenino,49,43322.2
Metaliferos-exploracion y financiacion,Masculino,252,72412.3
Metaliferos-exploracion y financiacion,Desconocido,3,22106.33
Metaliferos-Produccion,Femenino,709,64583.9
Metaliferos-Produccion,Masculino,9208,74336.82
Metaliferos-Produccion,Desconocido,59,61800.69
Minerales no clasificados previamente,Femenino,418,34416.79
Minerales no clasificados previamente,Masculino,4260,38021.49
Minerales no clasificados previamente,Desconocido,26,35158.53
No metaliferos,Femenino,264,36146.94
No metaliferos,Masculino,2223,34482.42
No metaliferos,Desconocido,16,23501.22
Rocas de aplicacion,Femenino,359,27014.28
Rocas de aplicacion,Masculino,4906,36403.05
Rocas de aplicacion,Desconocido,29,36576.57
Servicios mineros y actividades relacionadas,Femenino,219,40079.45
Servicios mineros y actividades relacionadas,Masculino,4818,42593.0
Servicios mineros y actividades relacionadas,Desconocido,43,32488.71
Combustibles-Produccion,Femenino,156,73904.25
Combustibles-Produccion,Masculino,1964,87790.96
Combustibles-Produccion,Desconocido,19,84321.27
Litio-exploracion y financiacion,Femenino,38,92608.68
Litio-exploracion y financiacion,Masculino,175,89355.05
Litio-exploracion y financiacion,Desconocido,3,250331.73
Litio-Produccion,Femenino,198,68916.32
Litio-Produccion,Masculino,871,86634.05
Litio-Produccion,Desconocido,6,102698.11
Metaliferos-exploracion y financiacion,Femenino,57,52324.08
Metaliferos-exploracion y financiacion,Masculino,332,79865.54
Metaliferos-exploracion y financiacion,Desconocido,3,28981.1
Metaliferos-Produccion,Femenino,727,84272.23
Metaliferos-Produccion,Masculino,9029,98163.18
Metaliferos-Produccion,Desconocido,60,82962.62
Minerales no clasificados previamente,Femenino,398,45474.39
Minerales no clasificados previamente,Masculino,4167,48681.68
Minerales no clasificados previamente,Desconocido,25,46979.16
No metaliferos,Femenino,267,47040.26
No metaliferos,Masculino,2203,46401.26
No metaliferos,Desconocido,16,32721.35
Rocas de aplicacion,Femenino,361,34246.98
Rocas de aplicacion,Masculino,4941,46602.85
Rocas de aplicacion,Desconocido,25,47189.53
Servicios mineros y actividades relacionadas,Femenino,226,49074.05
Servicios mineros y actividades relacionadas,Masculino,4908,55082.09
Servicios mineros y actividades relacionadas,Desconocido,46,41404.89
Combustibles-Produccion,Femenino,154,68888.55
Combustibles-Produccion,Masculino,1953,77558.85
Combustibles-Produccion,Desconocido,19,74879.5
Litio-exploracion y financiacion,Femenino,43,89011.49
Litio-exploracion y financiacion,Masculino,206,100711.49
Litio-exploracion y financiacion,Desconocido,3,330493.05
Litio-Produccion,Femenino,211,76079.77
Litio-Produccion,Masculino,929,95757.52
Litio-Produccion,Desconocido,6,106529.42
Metaliferos-exploracion y financiacion,Femenino,69,56160.24
Metaliferos-exploracion y financiacion,Masculino,452,79785.84
Metaliferos-exploracion y financiacion,Desconocido,5,32625.95
Metaliferos-Produccion,Femenino,723,123827.65
Metaliferos-Produccion,Masculino,8991,143374.28
Metaliferos-Produccion,Desconocido,60,113405.6
Minerales no clasificados previamente,Femenino,402,53595.23
Minerales no clasificados previamente,Masculino,4166,55394.06
Minerales no clasificados previamente,Desconocido,25,52676.99
No metaliferos,Femenino,303,40906.27
No metaliferos,Masculino,2380,41189.4
No metaliferos,Desconocido,17,31492.21
Rocas de aplicacion,Femenino,361,32582.36
Rocas de aplicacion,Masculino,4921,42592.84
Rocas de aplicacion,Desconocido,26,42764.85
Servicios mineros y actividades relacionadas,Femenino,216,48165.62
Servicios mineros y actividades relacionadas,Masculino,4784,53143.39
Servicios mineros y actividades relacionadas,Desconocido,45,40255.08
Combustibles-Produccion,Femenino,155,76233.03
Combustibles-Produccion,Masculino,1948,93585.2
Combustibles-Produccion,Desconocido,19,90425.3
Litio-exploracion y financiacion,Femenino,49,123771.38
Litio-exploracion y financiacion,Masculino,216,169053.78
Litio-exploracion y financiacion,Desconocido,4,369986.62
Litio-Produccion,Femenino,217,80353.65
Litio-Produccion,Masculino,1001,98418.13
Litio-Produccion,Desconocido,9,84376.4
Metaliferos-exploracion y financiacion,Femenino,77,68300.42
Metaliferos-exploracion y financiacion,Masculino,547,105115.85
Metaliferos-exploracion y financiacion,Desconocido,4,61349.79
Metaliferos-Produccion,Femenino,726,119758.75
Metaliferos-Produccion,Masculino,8916,132978.44
Metaliferos-Produccion,Desconocido,59,104675.62
Minerales no clasificados previamente,Femenino,402,57410.42
Minerales no clasificados previamente,Masculino,4222,59765.42
Minerales no clasificados previamente,Desconocido,26,62779.41
No metaliferos,Femenino,289,54618.23
No metaliferos,Masculino,2260,55196.24
No metaliferos,Desconocido,16,39650.72
Rocas de aplicacion,Femenino,356,40900.18
Rocas de aplicacion,Masculino,4835,54707.6
Rocas de aplicacion,Desconocido,23,59599.4
Servicios mineros y actividades relacionadas,Femenino,217,68692.82
Servicios mineros y actividades relacionadas,Masculino,4684,71748.74
Servicios mineros y actividades relacionadas,Desconocido,46,50642.1
Combustibles-Produccion,Femenino,156,69281.21
Combustibles-Produccion,Masculino,1948,85404.46
Combustibles-Produccion,Desconocido,19,83027.91
Litio-exploracion y financiacion,Femenino,49,126637.78
Litio-exploracion y financiacion,Masculino,166,221606.88
Litio-exploracion y financiacion,Desconocido,4,346695.66
Litio-Produccion,Femenino,231,99455.4
Litio-Produccion,Masculino,1031,126768.42
Litio-Produccion,Desconocido,10,89772.99
Metaliferos-exploracion y financiacion,Femenino,84,67250.06
Metaliferos-exploracion y financiacion,Masculino,584,91887.39
Metaliferos-exploracion y financiacion,Desconocido,5,57090.77
Metaliferos-Produccion,Femenino,732,101083.39
Metaliferos-Produccion,Masculino,8927,118574.61
Metaliferos-Produccion,Desconocido,58,97487.39
Minerales no clasificados previamente,Femenino,409,54872.23
Minerales no clasificados previamente,Masculino,4284,55122.8
Minerales no clasificados previamente,Desconocido,26,59097.4
No metaliferos,Femenino,275,55113.52
No metaliferos,Masculino,2150,55890.82
No metaliferos,Desconocido,14,38832.22
Rocas de aplicacion,Femenino,356,40582.12
Rocas de aplicacion,Masculino,4814,54289.05
Rocas de aplicacion,Desconocido,22,60708.12
Servicios mineros y actividades relacionadas,Femenino,216,54835.08
Servicios mineros y actividades relacionadas,Masculino,4638,60292.56
Servicios mineros y actividades relacionadas,Desconocido,41,48599.17
Combustibles-Produccion,Femenino,292,60679.44
Combustibles-Produccion,Masculino,2248,95478.98
Combustibles-Produccion,Desconocido,20,100876.77
Litio-exploracion y financiacion,Femenino,67,145812.86
Litio-exploracion y financiacion,Masculino,209,229462.41
Litio-exploracion y financiacion,Desconocido,4,489774.11
Litio-Produccion,Femenino,237,110552.63
Litio-Produccion,Masculino,1048,138541.8
Litio-Produccion,Desconocido,11,115312.97
Metaliferos-exploracion y financiacion,Femenino,93,79282.55
Metaliferos-exploracion y financiacion,Masculino,633,112802.43
Metaliferos-exploracion y financiacion,Desconocido,5,66854.28
Metaliferos-Produccion,Femenino,744,135294.82
Metaliferos-Produccion,Masculino,9000,164894.91
Metaliferos-Produccion,Desconocido,62,130387.32
Minerales no clasificados previamente,Femenino,411,73479.76
Minerales no clasificados previamente,Masculino,4270,74448.93
Minerales no clasificados previamente,Desconocido,25,78710.15
No metaliferos,Femenino,280,68949.35
No metaliferos,Masculino,2175,69974.11
No metaliferos,Desconocido,14,51824.8
Rocas de aplicacion,Femenino,354,49733.03
Rocas de aplicacion,Masculino,4705,67023.63
Rocas de aplicacion,Desconocido,21,81976.41
Servicios mineros y actividades relacionadas,Femenino,218,70990.89
Servicios mineros y actividades relacionadas,Masculino,4605,78627.27
Servicios mineros y actividades relacionadas,Desconocido,39,64529.86
Combustibles-Produccion,Femenino,276,66028.44
Combustibles-Produccion,Masculino,2209,86263.26
Combustibles-Produccion,Desconocido,20,85397.39
Litio-exploracion y financiacion,Femenino,82,150104.99
Litio-exploracion y financiacion,Masculino,246,221107.06
Litio-exploracion y financiacion,Desconocido,4,463789.53
Litio-Produccion,Femenino,244,119459.86
Litio-Produccion,Masculino,1088,139895.01
Litio-Produccion,Desconocido,11,133802.51
Metaliferos-exploracion y financiacion,Femenino,100,83065.59
Metaliferos-exploracion y financiacion,Masculino,644,100420.31
Metaliferos-exploracion y financiacion,Desconocido,5,66306.96
Metaliferos-Produccion,Femenino,765,191335.08
Metaliferos-Produccion,Masculino,9003,240850.54
Metaliferos-Produccion,Desconocido,64,187978.05
Minerales no clasificados previamente,Femenino,413,92015.36
Minerales no clasificados previamente,Masculino,4239,86324.54
Minerales no clasificados previamente,Desconocido,27,89246.3
No metaliferos,Femenino,286,66549.38
No metaliferos,Masculino,2124,66877.02
No metaliferos,Desconocido,13,53540.94
Rocas de aplicacion,Femenino,354,46606.07
Rocas de aplicacion,Masculino,4631,59116.86
Rocas de aplicacion,Desconocido,23,65761.86
Servicios mineros y actividades relacionadas,Femenino,217,90415.13
Servicios mineros y actividades relacionadas,Masculino,4525,85706.65
Servicios mineros y actividades relacionadas,Desconocido,39,66115.91
Combustibles-Produccion,Femenino,168,95841.59
Combustibles-Produccion,Masculino,1955,106892.7
Combustibles-Produccion,Desconocido,19,104549.81
Litio-exploracion y financiacion,Femenino,78,171531.57
Litio-exploracion y financiacion,Masculino,247,254527.6
Litio-exploracion y financiacion,Desconocido,4,621081.18
Litio-Produccion,Femenino,240,137488.13
Litio-Produccion,Masculino,1092,155836.08
Litio-Produccion,Desconocido,11,154420.53
Metaliferos-exploracion y financiacion,Femenino,70,94171.19
Metaliferos-exploracion y financiacion,Masculino,447,136425.91
Metaliferos-exploracion y financiacion,Desconocido,2,55134.42
Metaliferos-Produccion,Femenino,759,153272.92
Metaliferos-Produccion,Masculino,8958,182158.78
Metaliferos-Produccion,Desconocido,63,149198.96
Minerales no clasificados previamente,Femenino,367,89328.0
Minerales no clasificados previamente,Masculino,3753,90083.64
Minerales no clasificados previamente,Desconocido,22,80831.51
No metaliferos,Femenino,279,82741.93
No metaliferos,Masculino,2044,77886.45
No metaliferos,Desconocido,13,55062.72
Rocas de aplicacion,Femenino,330,51152.96
Rocas de aplicacion,Masculino,4362,61843.55
Rocas de aplicacion,Desconocido,21,65476.51
Servicios mineros y actividades relacionadas,Femenino,203,73348.4
Servicios mineros y actividades relacionadas,Masculino,4328,76699.72
Servicios mineros y actividades relacionadas,Desconocido,38,62011.19
Combustibles-Produccion,Femenino,171,80485.16
Combustibles-Produccion,Masculino,1952,90771.22
Combustibles-Produccion,Desconocido,19,86181.78
Litio-exploracion y financiacion,Femenino,75,193494.84
Litio-exploracion y financiacion,Masculino,245,291708.67
Litio-exploracion y financiacion,Desconocido,4,579534.4
Litio-Produccion,Femenino,235,141988.04
Litio-Produccion,Masculino,1086,159863.37
Litio-Produccion,Desconocido,10,155927.76
Metaliferos-exploracion y financiacion,Femenino,69,90313.91
Metaliferos-exploracion y financiacion,Masculino,446,126146.46
Metaliferos-exploracion y financiacion,Desconocido,2,72001.69
Metaliferos-Produccion,Femenino,765,161144.52
Metaliferos-Produccion,Masculino,9002,191265.58
Metaliferos-Produccion,Desconocido,60,161019.99
Minerales no clasificados previamente,Femenino,368,89687.57
Minerales no clasificados previamente,Masculino,3846,94682.15
Minerales no clasificados previamente,Desconocido,22,86930.92
No metaliferos,Femenino,270,77663.38
No metaliferos,Masculino,2038,74221.98
No metaliferos,Desconocido,14,51549.31
Rocas de aplicacion,Femenino,326,49468.64
Rocas de aplicacion,Masculino,4354,62505.54
Rocas de aplicacion,Desconocido,22,75414.68
Servicios mineros y actividades relacionadas,Femenino,200,83874.27
Servicios mineros y actividades relacionadas,Masculino,4261,80963.9
Servicios mineros y actividades relacionadas,Desconocido,37,64911.5
Combustibles-Produccion,Femenino,175,113250.37
Combustibles-Produccion,Masculino,1954,126237.25
Combustibles-Produccion,Desconocido,19,120980.48
Litio-exploracion y financiacion,Femenino,80,188568.09
Litio-exploracion y financiacion,Masculino,265,297219.83
Litio-exploracion y financiacion,Desconocido,5,727964.69
Litio-Produccion,Femenino,234,143630.06
Litio-Produccion,Masculino,1087,189567.24
Litio-Produccion,Desconocido,10,193840.89
Metaliferos-exploracion y financiacion,Femenino,72,141544.4
Metaliferos-exploracion y financiacion,Masculino,464,196383.91
Metaliferos-exploracion y financiacion,Desconocido,2,117095.65
Metaliferos-Produccion,Femenino,810,184799.79
Metaliferos-Produccion,Masculino,9150,218557.31
Metaliferos-Produccion,Desconocido,64,181176.01
Minerales no clasificados previamente,Femenino,373,108652.28
Minerales no clasificados previamente,Masculino,4019,118172.17
Minerales no clasificados previamente,Desconocido,24,119267.31
No metaliferos,Femenino,278,107240.73
No metaliferos,Masculino,2097,96282.52
No metaliferos,Desconocido,15,74929.97
Rocas de aplicacion,Femenino,328,66573.88
Rocas de aplicacion,Masculino,4422,85844.09
Rocas de aplicacion,Desconocido,23,94705.06
Servicios mineros y actividades relacionadas,Femenino,213,109416.43
Servicios mineros y actividades relacionadas,Masculino,4328,118980.12
Servicios mineros y actividades relacionadas,Desconocido,36,98383.27
Combustibles-Produccion,Femenino,177,105946.42
Combustibles-Produccion,Masculino,1951,114775.14
Combustibles-Produccion,Desconocido,20,103925.67
Litio-exploracion y financiacion,Femenino,85,160918.9
Litio-exploracion y financiacion,Masculino,295,243499.96
Litio-exploracion y financiacion,Desconocido,4,710097.09
Litio-Produccion,Femenino,236,166817.1
Litio-Produccion,Masculino,1113,194131.29
Litio-Produccion,Desconocido,9,230859.16
Metaliferos-exploracion y financiacion,Femenino,82,146416.49
Metaliferos-exploracion y financiacion,Masculino,489,227016.77
Metaliferos-exploracion y financiacion,Desconocido,2,111192.46
Metaliferos-Produccion,Femenino,826,283153.63
Metaliferos-Produccion,Masculino,9106,343169.59
Metaliferos-Produccion,Desconocido,66,261786.67
Minerales no clasificados previamente,Femenino,394,133620.91
Minerales no clasificados previamente,Masculino,4127,138817.01
Minerales no clasificados previamente,Desconocido,25,139606.6
No metaliferos,Femenino,315,95350.54
No metaliferos,Masculino,2230,96690.32
No metaliferos,Desconocido,16,67226.17
Rocas de aplicacion,Femenino,334,64254.98
Rocas de aplicacion,Masculino,4548,85381.63
Rocas de aplicacion,Desconocido,25,95363.19
Servicios mineros y actividades relacionadas,Femenino,223,130398.3
Servicios mineros y actividades relacionadas,Masculino,4409,123070.68
Servicios mineros y actividades relacionadas,Desconocido,36,95247.75
Combustibles-Produccion,Femenino,183,171722.62
Combustibles-Produccion,Masculino,1952,185539.64
Combustibles-Produccion,Desconocido,21,158292.6
Litio-exploracion y financiacion,Femenino,97,212563.76
Litio-exploracion y financiacion,Masculino,320,292582.49
Litio-exploracion y financiacion,Desconocido,5,773164.72
Litio-Produccion,Femenino,257,202812.99
Litio-Produccion,Masculino,1165,240021.97
Litio-Produccion,Desconocido,10,241576.84
Metaliferos-exploracion y financiacion,Femenino,86,185750.8
Metaliferos-exploracion y financiacion,Masculino,500,239751.48
Metaliferos-exploracion y financiacion,Desconocido,2,162304.61
Metaliferos-Produccion,Femenino,839,237105.45
Metaliferos-Produccion,Masculino,9068,284242.19
Metaliferos-Produccion,Desconocido,68,230059.86
Minerales no clasificados previamente,Femenino,413,145859.35
Minerales no clasificados previamente,Masculino,4145,148291.48
Minerales no clasificados previamente,Desconocido,22,155814.72
No metaliferos,Femenino,304,126561.97
No metaliferos,Masculino,2138,117227.27
No metaliferos,Desconocido,17,82527.81
Rocas de aplicacion,Femenino,345,80505.12
Rocas de aplicacion,Masculino,4540,112761.35
Rocas de aplicacion,Desconocido,25,127130.23
Servicios mineros y actividades relacionadas,Femenino,226,126770.91
Servicios mineros y actividades relacionadas,Masculino,4364,132498.38
Servicios mineros y actividades relacionadas,Desconocido,35,114538.03
Combustibles-Produccion,Femenino,188,194708.8
Combustibles-Produccion,Masculino,1942,245320.12
Combustibles-Produccion,Desconocido,22,221171.18
Litio-exploracion y financiacion,Femenino,108,186125.67
Litio-exploracion y financiacion,Masculino,346,286657.91
Litio-exploracion y financiacion,Desconocido,4,747391.35
Litio-Produccion,Femenino,275,223981.36
Litio-Produccion,Masculino,1229,261992.26
Litio-Produccion,Desconocido,11,276020.88
Metaliferos-exploracion y financiacion,Femenino,90,182739.74
Metaliferos-exploracion y financiacion,Masculino,540,203230.64
Metaliferos-exploracion y financiacion,Desconocido,2,154560.95
Metaliferos-Produccion,Femenino,947,220237.19
Metaliferos-Produccion,Masculino,9803,258150.43
Metaliferos-Produccion,Desconocido,75,218262.63
Minerales no clasificados previamente,Femenino,344,123798.04
Minerales no clasificados previamente,Masculino,3450,120810.56
Minerales no clasificados previamente,Desconocido,15,82316.41
No metaliferos,Femenino,286,128405.02
No metaliferos,Masculino,2108,119010.82
No metaliferos,Desconocido,17,78230.98
Rocas de aplicacion,Femenino,349,82346.79
Rocas de aplicacion,Masculino,4602,114878.03
Rocas de aplicacion,Desconocido,30,116855.09
Servicios mineros y actividades relacionadas,Femenino,233,119801.66
Servicios mineros y actividades relacionadas,Masculino,4310,126638.9
Servicios mineros y actividades relacionadas,Desconocido,34,106927.26
Combustibles-Produccion,Femenino,207,197387.0
Combustibles-Produccion,Masculino,1959,229109.0
Combustibles-Produccion,Desconocido,22,211485.48
Litio-exploracion y financiacion,Femenino,116,230242.07
Litio-exploracion y financiacion,Masculino,360,332215.34
Litio-exploracion y financiacion,Desconocido,4,950168.07
Litio-Produccion,Femenino,286,272998.91
Litio-Produccion,Masculino,1280,329635.88
Litio-Produccion,Desconocido,12,378883.62
Metaliferos-exploracion y financiacion,Femenino,103,259401.49
Metaliferos-exploracion y financiacion,Masculino,593,293284.72
Metaliferos-exploracion y financiacion,Desconocido,4,249977.53
Metaliferos-Produccion,Femenino,979,302515.75
Metaliferos-Produccion,Masculino,9795,357150.55
Metaliferos-Produccion,Desconocido,73,301829.26
Minerales no clasificados previamente,Femenino,342,158209.56
Minerales no clasificados previamente,Masculino,3534,164333.05
Minerales no clasificados previamente,Desconocido,16,115117.1
No metaliferos,Femenino,282,170498.84
No metaliferos,Masculino,2068,167371.24
No metaliferos,Desconocido,16,107873.0
Rocas de aplicacion,Femenino,347,105813.82
Rocas de aplicacion,Masculino,4564,150566.03
Rocas de aplicacion,Desconocido,30,161350.52
Servicios mineros y actividades relacionadas,Femenino,265,171994.45
Servicios mineros y actividades relacionadas,Masculino,4352,175967.67
Servicios mineros y actividades relacionadas,Desconocido,37,141407.03
